#@text,, 	11,10,150,26,2,left,top,auto,	#000000 0,<span size="x-large">︎</span>
@icon,, 	11,11,16,16,2,,,,,/usr/share/icons/gnome/16x16/actions/system-search.png
@search,,	35,6,125,26,2,left,top,auto,	#eeeeee 80,Type To Search
^sep()
Terminal,           x-terminal-emulator,       org.xfce.terminal
Font Sizes,          fontsize-changer,                              org.xfce.settings.manager
Gammy,               toggle.gammy,                                  org.xfce.settings.manager
GXKB On/Off,         toggle.gxkb,                                   org.xfce.settings.manager
Hotcorners,          toggle.ld,                                     org.xfce.settings.manager
Jgmenu Icons,        jg-icon-changer,                               org.xfce.settings.manager
Mouse Finder,        toggle-mouse-pointer,                          org.xfce.settings.manager
Notification Sounds, notification-sounds,                           org.xfce.settings.manager
OSprober On/Off,     osprober-toggle,                               org.xfce.settings.manager
Picom On/Off,        toggle.picom,                                  org.xfce.settings.manager
Sexy Bash Prompt,    toggle.sexy,                                   org.xfce.settings.manager
Terminal Choice,     x-terminal-emulator -T 'Terminal Choice' -e "sudo update-alternatives --config x-terminal-emulator", org.xfce.settings.manager
Tint2 On/Off,        toggle.tint2,                                  org.xfce.settings.manager
Tint2 Options,       tint2-options,                                 org.xfce.settings.manager
Transparency,        transparency-system,                           org.xfce.settings.manager
Xkill,               xkill,                                         edit-delete

^tag(rootfiles)
/etc,                     gksudo thunar /etc,                     folder-documents
/etc/apt/sources.list,    gksudo geany /etc/apt/sources.list,     folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents
/usr/share,               gksudo thunar /usr/share,               folder-documents

^tag(configuration)
App Alternatives,      galternatives,                                                        org.xfce.settings.default-applications
Display Settings,      xfce4-display-settings,                                               org.xfce.settings.display
GRUB Background,       grub-bg-changer.sh,                                                   preferences-desktop-wallpaper
Hotcorners Conf,       geany ~/.config/ld-hotcorners/ld-hotcornersrc,                        document-properties
Jgmenu Conf,           geany ~/.config/jgmenu/README & thunar ~/.config/jgmenu,              document-properties
Keybinds Conf (sxhkd), geany ~/.config/openbox/sxhkdrc-open,                                 document-properties
Login Options,         login-options,                                                        user_icon
Logout Options,        logout-theme-chooser,                                                 /usr/share/icons/ld-icons/pixmaps/exit4.png
Openbox Settings,      obconf,                                                               obconf
Picom Conf,            geany ~/.config/picom.conf,                                           document-properties
Power Manager,         mate-power-preferences,                                               mate-power-manager
Random BG Conf,        geany ~/.config/random-bg.conf,                                       document-properties
Rofi Options,          rofi-options,                                                         rofi
System Settings,       xfce4-settings-manager,                                               org.xfce.settings.manager
Theme Options,         ld-theme-changer,                                                     preferences-desktop-theme
Tint2 Options,         tint2-options,                                                        tint2conf
Wallpapers,            feh-set-wallpaper,                                                    preferences-desktop-wallpaper
Wallpapers Conf,       geany ~/.config/wallpapers.conf,                                      document-properties
^tag(apps)
